"3","Brazil",0.0662471016893011,0.0993706525339517,0.0662471016893011,0,0,0.0662471016893011,0,0.0993706525339517,0,0.165617754223253,0,0,0,0.0331235508446505,0.298111957601855,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0.0662471016893011,0,0,0,0,0,0,0,0,0.0662471016893011,0,0,0.231864855912554,0,0,0,0,0,0,0.0662471016893011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.198741305067903,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0.165617754223253,0.0331235508446505,0,0,0,0,0,0,0.0662471016893011,0,0.165617754223253,0,0,0,0,0,0.0331235508446505,0.0662471016893011,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.198741305067903,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0.132494203378602,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0662471016893011,0,0,0,0,0.132494203378602,0,0,0,0,0.132494203378602,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0993706525339517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0.0662471016893011,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0.0331235508446505,0,0.0662471016893011,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0662471016893011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Canada",0.165617754223253,0.132494203378602,0.231864855912554,0,0.132494203378602,0,0,0.0331235508446505,0.198741305067903,0.0662471016893011,0.0331235508446505,0.0662471016893011,0,0.0331235508446505,0.0331235508446505,0,0,0.0331235508446505,0,0.0331235508446505,0.0331235508446505,0.0662471016893011,0,0.0331235508446505,0.0662471016893011,0,0,0,0,0,0,0.0662471016893011,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0.0662471016893011,0.0662471016893011,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0.0662471016893011,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0.0331235508446505,0,0,0.0331235508446505,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.165617754223253,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132494203378602,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0.0662471016893011,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","China",0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0
"6","France",0.0993706525339517,0.0662471016893011,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0,0,0,0,0.0993706525339517,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132494203378602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Germany",0.0662471016893011,0.0662471016893011,0.132494203378602,0,0.0331235508446505,0.0993706525339517,0,0.364359059291156,0.0662471016893011,0.132494203378602,0.165617754223253,0,0,0,0.0331235508446505,0,0.0993706525339517,0.0662471016893011,0,0,0.0331235508446505,0,0.264988406757204,0.0331235508446505,0,0,0.132494203378602,0.0331235508446505,0.165617754223253,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0.132494203378602,0.0993706525339517,0,0.0331235508446505,0,0.0662471016893011,0.0331235508446505,0,0,0.0331235508446505,0,0,0.132494203378602,0,0,0.0662471016893011,0.0662471016893011,0.0331235508446505,0,0,0,0.0993706525339517,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0.0662471016893011,0.0331235508446505,0,0.0331235508446505,0,0.0662471016893011,0,0,0.264988406757204,0,0.0993706525339517,0.0331235508446505,0.0331235508446505,0,0.0331235508446505,0,0,0,0.132494203378602,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0662471016893011,0,0,0,0.0662471016893011,0.0331235508446505,0,0,0.198741305067903,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0.165617754223253,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0.132494203378602,0,0,0.0993706525339517,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0662471016893011,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.132494203378602,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0.0662471016893011,0,0,0.0331235508446505,0,0,0,0,0,0.0662471016893011,0,0,0,0,0,0,0,0,0.0993706525339517,0,0,0,0,0.0331235508446505,0.0331235508446505,0.0331235508446505,0,0,0,0.0993706525339517,0,0,0,0,0.0662471016893011,0,0,0,0,0,0,0,0,0,0,0,0,0.0993706525339517,0,0,0,0,0,0,0,0,0,0.0662471016893011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0662471016893011,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0.0662471016893011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0.0331235508446505,0,0,0.0331235508446505,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0.0331235508446505,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0.0331235508446505,0,0,0,0,0,0,0,0,0,0
